Timestamp,App Name,Window Title,Category
2025-11-03 21:59:31,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 21:59:36,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 21:59:41,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 21:59:46,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 21:59:51,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 21:59:56,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:01,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:06,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:11,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:16,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:21,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:26,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:31,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:36,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:41,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:46,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:52,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:00:57,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:01:02,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:01:07,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:01:12,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:01:17,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:01:22,ShellExperienceHost.exe,New notification,entertainment
2025-11-03 22:01:27,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:01:32,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:01:37,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:01:42,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:01:47,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:01:52,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:01:57,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:02,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:07,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:12,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:17,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:22,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:27,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:33,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:38,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:43,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:48,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:53,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:02:58,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:03,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:08,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:13,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:18,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:23,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:28,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:33,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:38,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:43,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:48,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:53,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:03:58,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:03,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:08,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:14,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:19,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:24,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:29,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:34,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:39,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:44,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:49,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:54,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:04:59,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:05:04,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:05:09,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:05:14,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:05:19,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:05:24,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:05:29,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:05:34,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:05:39,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:05:44,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:05:50,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:05:55,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:00,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:05,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:10,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:15,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:20,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:25,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:30,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:35,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:40,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:45,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:50,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:06:55,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:07:00,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:07:05,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:07:10,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:07:16,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:07:21,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:07:26,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:07:31,ApplicationFrameHost.exe,Settings,entertainment
2025-11-03 22:07:36,brave.exe,Machine Learning | What Is Machine Learning? | Introduction To Machine Learning | 2024 | Simplilearn - YouTube - Brave,study
2025-11-03 22:07:41,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:07:46,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:07:51,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:07:56,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:08:01,ApplicationFrameHost.exe,Settings,entertainment
2025-11-03 22:08:06,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:08:11,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:08:16,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:08:21,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:08:26,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:08:31,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:08:36,brave.exe,New Tab - Brave,entertainment
2025-11-03 22:08:42,brave.exe,404 Not Found - Brave,study
2025-11-03 22:08:47,brave.exe,404 Not Found - Brave,study
2025-11-03 22:08:52,brave.exe,404 Not Found - Brave,study
2025-11-03 22:08:57,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:02,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:07,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:12,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:17,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:22,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:27,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:32,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:37,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:42,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:47,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:52,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:09:57,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:02,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:07,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:12,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:17,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:22,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:27,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:32,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:37,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:42,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:47,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:52,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:10:58,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:03,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:08,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:13,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:18,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:23,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:28,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:33,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:38,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:43,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:48,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:53,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:11:58,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:03,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:09,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:14,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:19,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:24,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:29,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:34,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:39,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:44,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:49,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:54,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:12:59,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:04,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:09,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:14,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:19,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:24,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:29,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:34,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:39,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:44,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:49,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:54,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:13:59,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:14:04,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:14:10,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:14:15,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:14:20,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:14:25,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:14:30,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:14:35,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:14:40,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:14:45,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:14:50,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:14:55,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:00,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:05,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:10,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:15,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:20,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:25,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:30,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:35,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:40,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:45,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:50,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:15:55,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:16:01,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:16:06,ApplicationFrameHost.exe,Settings,entertainment
2025-11-03 22:16:11,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:16:16,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:16:21,ApplicationFrameHost.exe,Settings,entertainment
2025-11-03 22:16:26,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:16:31,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:16:36,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:16:41,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:16:46,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:16:51,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:16:56,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:01,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:06,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:11,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:16,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:21,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:26,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:31,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:36,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:42,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:47,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:52,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:17:57,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:18:02,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:18:07,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:18:12,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:18:17,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:18:22,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:18:27,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:18:32,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:18:37,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:18:42,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:18:47,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:18:52,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:18:57,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:19:02,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:19:07,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:19:13,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:19:18,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:19:23,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:19:28,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:19:33,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:19:38,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:19:43,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:19:48,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:19:53,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:19:58,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:20:03,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:20:08,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:20:13,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:20:18,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:20:23,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:20:28,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:20:33,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:20:38,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:20:43,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:20:48,Windsurf.exe,Polished - Windsurf - main.py,study
2025-11-03 22:20:53,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:20:58,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:04,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:09,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:14,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:19,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:24,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:29,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:34,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:39,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:44,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:49,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:54,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:21:59,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:22:04,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:22:09,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:22:14,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:22:19,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:22:24,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:22:29,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:22:34,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:22:39,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:22:45,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:22:50,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:22:55,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:23:00,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:23:05,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:23:10,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:23:15,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:23:20,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:23:25,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:23:30,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:23:35,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:23:41,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:23:46,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:23:51,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:23:56,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:01,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:06,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:11,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:16,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:22,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:27,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:32,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:37,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:42,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:47,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:52,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:24:57,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 22:25:02,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 22:25:07,Windsurf.exe,Polished - Windsurf - page.tsx,study
2025-11-03 23:21:20,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:21:25,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:21:30,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:21:35,brave.exe,Untitled - Brave,entertainment
2025-11-03 23:21:40,brave.exe,Untitled - Brave,entertainment
2025-11-03 23:21:45,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:21:50,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:21:55,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:22:00,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:22:05,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:22:12,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:22:17,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:22:22,brave.exe,StudentHub - Your Student Platform - Brave,study
