Timestamp,App Name,Window Title,Category
2025-11-03 23:22:27,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:22:32,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:22:37,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:22:42,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:22:47,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:22:52,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:22:57,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:23:02,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:23:07,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:23:12,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:23:17,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:23:22,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:23:27,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:23:32,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:23:37,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:23:42,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:23:47,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:23:53,brave.exe,Authentication | Supabase - Brave,entertainment
2025-11-03 23:23:58,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:24:03,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:24:08,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:24:13,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:24:18,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:24:23,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:24:28,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:24:33,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:24:38,brave.exe,General | Supabase - Brave,study
2025-11-03 23:24:43,brave.exe,Settings | Supabase - Brave,entertainment
2025-11-03 23:24:48,brave.exe,Settings | Supabase - Brave,entertainment
2025-11-03 23:24:53,brave.exe,Settings | Supabase - Brave,entertainment
2025-11-03 23:24:59,brave.exe,Settings | Supabase - Brave,entertainment
2025-11-03 23:25:04,brave.exe,Settings | Supabase - Brave,entertainment
2025-11-03 23:25:09,brave.exe,Settings | Supabase - Brave,entertainment
2025-11-03 23:25:14,brave.exe,Settings | Supabase - Brave,entertainment
2025-11-03 23:25:19,brave.exe,API Settings | Supabase - Brave,entertainment
2025-11-03 23:25:24,brave.exe,API Settings | Supabase - Brave,entertainment
2025-11-03 23:25:29,brave.exe,API Settings | Supabase - Brave,entertainment
2025-11-03 23:25:34,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:25:39,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:25:44,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:25:49,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:25:54,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:25:59,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:26:04,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:26:09,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:26:14,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:26:19,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:26:24,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:26:29,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:26:35,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:26:40,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:26:45,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:26:50,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:26:55,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:27:00,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:27:05,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:27:10,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:27:15,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:27:20,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:27:25,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:27:30,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:27:35,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:27:40,brave.exe,Authentication | Supabase - Brave,entertainment
2025-11-03 23:27:45,brave.exe,Authentication | Supabase - Brave,entertainment
2025-11-03 23:27:50,brave.exe,Authentication | Supabase - Brave,entertainment
2025-11-03 23:28:00,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:28:05,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:28:11,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:28:16,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:28:21,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:28:26,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:28:31,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:28:36,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:28:41,brave.exe,Authentication | Supabase - Brave,entertainment
2025-11-03 23:28:46,brave.exe,Authentication | Supabase - Brave,entertainment
2025-11-03 23:28:51,brave.exe,Authentication | Supabase - Brave,entertainment
2025-11-03 23:28:56,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:29:02,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:29:07,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:29:12,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:29:17,brave.exe,New Tab - Brave,entertainment
2025-11-03 23:29:22,brave.exe,Gmail - Brave,entertainment
2025-11-03 23:29:27,brave.exe,Untitled - Brave,entertainment
2025-11-03 23:29:32,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:29:37,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:29:42,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:29:47,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:29:52,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:29:57,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:02,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:07,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:12,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:17,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:22,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:27,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:32,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:37,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:43,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:48,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:53,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:30:58,brave.exe,localhost:3000 wants to open,entertainment
2025-11-03 23:31:03,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:31:08,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:31:13,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:31:18,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:31:23,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:31:28,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:31:33,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:31:38,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:31:43,brave.exe,localhost:3000 wants to open,entertainment
2025-11-03 23:31:48,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:31:53,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:31:58,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:32:03,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:32:08,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:32:13,brave.exe,Microsoft PowerPoint - Week_6 - Brave,entertainment
2025-11-03 23:32:18,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:32:24,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:32:29,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:32:34,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:32:39,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:32:44,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:32:49,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:32:54,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:32:59,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:33:04,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:33:09,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:33:14,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:33:19,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:33:24,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:33:29,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:33:34,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:33:39,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:33:44,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:33:49,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:33:54,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:33:59,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:34:05,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:34:10,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:34:15,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:34:20,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:34:25,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:34:30,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:34:35,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:34:40,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:34:45,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:34:50,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:34:55,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:35:00,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:35:05,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:35:10,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:35:15,brave.exe,Authentication | Supabase - Brave,entertainment
2025-11-03 23:35:20,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:35:25,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:35:30,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:35:35,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:35:40,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:35:46,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:35:51,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:35:56,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:36:01,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:36:06,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:36:11,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:36:16,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:36:21,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:36:26,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:36:31,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:36:36,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:36:41,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:36:46,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:36:51,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:36:56,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:37:01,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:37:06,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:37:11,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:37:16,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:37:21,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:37:27,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:37:32,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:37:37,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:37:47,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:37:52,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:37:57,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:38:02,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:38:07,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:38:12,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:38:17,EXCEL.EXE,Excel,study
2025-11-03 23:38:22,EXCEL.EXE,Supabase Snippet Assign default 'student' role to profiles - Excel,study
2025-11-03 23:38:28,EXCEL.EXE,Supabase Snippet Assign default 'student' role to profiles - Excel,study
2025-11-03 23:38:33,EXCEL.EXE,Supabase Snippet Assign default 'student' role to profiles - Excel,study
2025-11-03 23:38:38,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:38:43,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:38:48,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:38:53,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:38:58,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:39:03,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:39:08,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:39:13,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:39:18,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:39:23,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:39:28,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:39:33,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:39:38,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:39:43,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:39:48,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:39:53,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:39:58,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:03,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:09,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:14,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:19,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:24,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:29,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:34,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:39,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:44,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:49,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:54,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:40:59,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:41:04,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:41:09,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:41:14,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:41:19,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:41:24,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:41:29,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:41:34,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:41:39,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:41:45,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:41:50,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:42:00,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:42:05,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:42:10,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:42:15,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:42:20,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:42:25,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:42:30,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:42:35,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:42:41,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:42:46,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:42:51,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:42:56,brave.exe,[email]'s Project | [email]'s Org | Supabase - Brave,study
2025-11-03 23:43:01,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:43:06,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:43:16,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:43:21,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:43:26,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:43:31,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:43:36,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:43:41,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:43:46,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:43:52,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:43:57,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:02,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:07,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:12,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:17,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:22,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:27,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:32,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:37,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:42,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:47,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:52,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:44:57,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:45:02,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:45:07,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:45:12,brave.exe,Gmail - Brave,entertainment
2025-11-03 23:45:18,brave.exe,Untitled - Brave,entertainment
2025-11-03 23:45:23,brave.exe,Gmail - Brave,entertainment
2025-11-03 23:45:28,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:45:33,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:45:38,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:45:43,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:45:48,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:45:53,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:45:58,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:46:03,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:46:09,brave.exe,StudentHub - Your Student Platform - Brave,study
2025-11-03 23:46:14,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
2025-11-03 23:46:19,Windsurf.exe,Polished - Windsurf - supabase_roles.sql,study
